idIncidente;actualElapsedTime;
31275;211;
31441;168;
31589;281;
32701;150;
32824;159;
35160;82;
35367;165;
35453;114;
35968;180;
36497;93;
36515;184;
37152;311;
37247;136;
38501;130;
40070;242;
40403;110;
40866;163;
40885;158;
41743;91;
41787;360;
42385;171;
43447;171;
43492;263;
43810;209;
43862;126;
44967;106;
45901;142;
46184;157;
46446;58;
46931;127;
47755;108;
48243;160;
79;232;
1146;182;
2105;56;
2728;361;
4047;206;
4370;113;
4495;245;
4591;118;
4715;268;
5775;61;
6068;302;
6453;210;
6487;192;
6493;186;
6851;379;
7572;463;
7757;132;
8586;182;
8598;97;
10472;157;
12553;114;
13297;112;
13328;135;
13777;141;
13944;83;
14295;315;
15820;59;
15843;339;
15929;170;
16132;182;
16808;260;
16914;55;
17126;221;
17453;121;
18171;91;
18245;62;
18257;128;
18304;92;
18339;152;
18355;128;
18359;62;
18382;145;
18718;135;
19083;204;
20567;99;
20971;55;
21311;98;
21629;111;
21726;187;
21789;130;
22802;49;
22806;141;
22850;123;
22879;104;
22943;64;
23418;63;
23895;310;
24830;77;
24860;104;
25586;59;
25646;66;
26081;84;
26225;263;
26354;51;
26501;193;
27827;52;
29318;81;
29472;118;
30229;133;
30893;109;
31193;73;
31210;155;
31269;71;
31842;95;
32782;103;
32783;277;
33441;93;
33476;86;
34024;94;
34305;199;
34321;189;
34443;199;
34877;75;
35159;119;
35273;86;
35879;228;
38404;70;
38496;167;
38510;200;
38648;249;
38799;180;
39092;144;
39132;66;
39268;166;
40678;58;
40682;89;
40690;339;
41407;100;
41847;107;
42156;94;
42967;48;
44033;163;
44430;95;
44562;89;
46268;102;
47078;140;
47306;265;
47751;144;
328;150;
605;231;
893;317;
907;208;
1114;203;
3355;432;
3666;219;
3990;264;
5269;251;
6251;77;
6304;360;
6541;236;
7039;229;
7674;234;
7791;179;
8255;78;
8631;146;
8732;316;
8813;118;
9571;161;
10516;144;
13440;154;
13524;92;
14183;278;
17145;171;
17522;304;
17727;112;
18207;229;
18234;116;
18447;204;
18489;239;
19023;191;
19151;266;
19159;62;
19763;246;
20006;37;
21065;79;
22583;246;
22860;130;
22863;63;
22952;93;
22954;76;
23186;154;
23843;114;
23898;374;
24082;82;
25592;145;
27055;164;
27973;63;
28239;232;
28653;114;
29345;95;
29614;98;
29748;104;
31175;240;
31430;141;
31799;125;
31871;186;
32107;132;
32665;71;
32907;96;
33181;73;
34293;259;
34319;110;
34619;81;
34678;64;
34750;60;
34927;75;
35058;80;
35637;176;
35654;239;
36250;154;
36251;146;
36431;115;
37684;275;
37861;51;
37964;174;
37968;367;
38764;104;
39439;156;
40840;130;
40858;65;
40890;190;
41008;106;
41446;72;
41515;225;
41556;267;
41965;172;
42006;160;
42684;82;
43208;56;
43789;161;
45181;129;
46502;157;
46618;96;
46842;83;
47221;88;
47721;202;
48049;66;
131;124;
218;97;
1213;51;
2056;96;
2107;65;
2559;166;
2589;183;
2757;117;
3749;115;
4672;136;
9075;183;
9511;117;
9702;259;
10174;46;
10513;73;
11098;69;
11138;344;
12886;163;
13266;75;
13506;130;
13820;215;
13828;260;
14170;139;
14369;69;
14646;149;
14966;370;
15090;385;
15149;82;
15586;133;
15853;160;
16200;111;
16263;131;
16759;84;
17117;382;
17509;204;
17541;74;
17542;131;
18244;75;
18466;212;
19179;247;
19559;113;
19613;180;
20026;102;
20247;50;
21174;154;
21326;169;
21350;97;
21891;155;
22157;48;
22356;338;
22859;71;
23059;61;
23129;86;
23185;102;
23476;55;
24566;77;
24790;206;
25041;59;
25113;92;
25115;283;
26150;201;
27701;156;
29077;127;
29120;80;
29335;51;
29508;138;
29691;94;
29914;102;
30627;244;
30809;200;
31033;214;
31731;208;
33039;142;
33625;50;
33693;112;
34118;66;
34181;52;
34635;95;
34727;63;
34732;185;
35130;75;
35137;243;
35509;75;
35524;198;
35546;177;
35572;150;
35636;184;
36867;149;
36933;105;
37215;256;
37239;53;
37449;125;
37870;257;
38136;83;
39262;215;
39705;223;
40417;104;
41173;330;
41640;70;
41678;211;
42662;189;
42834;132;
43207;167;
44472;170;
45022;222;
45452;87;
46104;77;
46295;80;
47691;133;
47722;195;
48002;122;
234;218;
1844;232;
1961;69;
2724;73;
3191;83;
3547;283;
3750;95;
4744;178;
5856;328;
7327;208;
8221;327;
10944;168;
11543;115;
12526;155;
13235;74;
13507;125;
14447;197;
15141;100;
16727;112;
17492;78;
18286;69;
18336;96;
18344;148;
18556;81;
19024;111;
19043;171;
19855;248;
20326;83;
20541;223;
20633;143;
20778;49;
21487;275;
21515;199;
21654;131;
21985;64;
22179;179;
22383;187;
22654;188;
22718;57;
22883;96;
23650;75;
23720;274;
24084;110;
24278;354;
24482;112;
24607;123;
24678;130;
25521;120;
26192;241;
26262;80;
26356;74;
26729;122;
28052;40;
28464;110;
29428;197;
31338;129;
31404;133;
31432;140;
31469;86;
31522;100;
31650;125;
31978;321;
32807;35;
33086;207;
33649;83;
34052;338;
34680;65;
35382;63;
36221;122;
36600;133;
36612;198;
37388;52;
37722;242;
37931;87;
38215;117;
38818;169;
39254;139;
39432;64;
40045;197;
40377;136;
40942;126;
41387;64;
41622;353;
41920;160;
42241;73;
43350;182;
44331;90;
44366;179;
44616;343;
45024;147;
45667;128;
45810;213;
47479;135;
332;135;
982;139;
1835;183;
2723;117;
3611;52;
3870;170;
4308;375;
4333;142;
6364;99;
7085;226;
7835;138;
8256;166;
8392;300;
8420;182;
8872;80;
9358;137;
9629;114;
9678;195;
10077;116;
11091;94;
11753;84;
12761;138;
13183;111;
13699;145;
13841;341;
14326;215;
14581;187;
14753;79;
14993;289;
15202;56;
15396;240;
15561;57;
15740;45;
15819;66;
16066;76;
16410;43;
16668;54;
17207;82;
17311;91;
17575;103;
17969;60;
18204;60;
18351;141;
18551;54;
18552;71;
19180;86;
19495;103;
19842;102;
19928;150;
19929;202;
20671;49;
20988;70;
21578;253;
21800;55;
22141;91;
22474;168;
22787;105;
22909;101;
22950;89;
23472;133;
23486;401;
25105;107;
25267;133;
25405;85;
26623;101;
27005;181;
28113;108;
28289;65;
28823;97;
29005;185;
29252;115;
29271;129;
29561;43;
29573;109;
29766;158;
30143;160;
30175;104;
30867;130;
31067;128;
31431;68;
31465;143;
31648;95;
32039;75;
32050;96;
32704;51;
32822;112;
32829;212;
32833;76;
32990;78;
33386;66;
34148;298;
34527;107;
34639;72;
34982;259;
35065;366;
35368;60;
35454;119;
36113;250;
36657;204;
36671;69;
36709;108;
36751;145;
36948;237;
37536;133;
37592;149;
37633;188;
37742;72;
37876;260;
39978;164;
40378;156;
40941;330;
41436;120;
41675;145;
41682;260;
41728;123;
41730;303;
42044;78;
42095;130;
42123;184;
42469;219;
42470;200;
42905;109;
43206;164;
43245;191;
43467;140;
44642;75;
44796;84;
44801;78;
45864;133;
46146;134;
47163;118;
47605;166;
227;111;
235;99;
1321;62;
4379;312;
5824;45;
6105;70;
6982;40;
7510;210;
7859;209;
8031;85;
9717;464;
10363;248;
12082;60;
13300;218;
13536;73;
14664;156;
14751;76;
14815;180;
15085;67;
15144;139;
15389;66;
16152;82;
16508;115;
16577;157;
16599;70;
16605;224;
16714;286;
17089;81;
17489;95;
17637;74;
17724;146;
17796;86;
17836;107;
17885;219;
18353;170;
18755;255;
19280;84;
19438;133;
19685;136;
19869;152;
20005;35;
20070;35;
21244;99;
22463;183;
22884;81;
23547;127;
23808;91;
23857;180;
23859;146;
24100;64;
24102;148;
24239;40;
24478;60;
24901;154;
25044;63;
26350;41;
27106;98;
27355;74;
27372;111;
27790;154;
27831;131;
28610;79;
29475;82;
30566;128;
30836;56;
31718;146;
31956;181;
32087;75;
33346;184;
33596;84;
34058;188;
34353;68;
36720;186;
37687;73;
37707;112;
37932;77;
39253;105;
39256;66;
40044;207;
40769;54;
40935;309;
40983;104;
41627;250;
41921;159;
42154;94;
42163;133;
42710;85;
43724;217;
43772;153;
44218;110;
44432;116;
44827;162;
45469;79;
45586;98;
46543;144;
448;178;
870;116;
2363;103;
2744;108;
4171;120;
4496;74;
4924;152;
4955;101;
5898;48;
6849;89;
7792;55;
7871;99;
7974;168;
9599;60;
10237;300;
10362;275;
10451;191;
10515;76;
11023;138;
11811;406;
13289;100;
13635;117;
13850;269;
13902;159;
14752;62;
14802;173;
15084;129;
15087;153;
15138;83;
15204;73;
15902;66;
16108;193;
16109;201;
16545;90;
16607;113;
17572;54;
18767;196;
18916;87;
19153;58;
19428;289;
20030;53;
20085;237;
20731;107;
20906;167;
21512;213;
21513;116;
21523;170;
21792;167;
21890;175;
22234;206;
22601;385;
22658;150;
22809;80;
23184;41;
24171;80;
24573;46;
25116;77;
25166;173;
25316;137;
26060;47;
26061;84;
26112;128;
26614;75;
26618;114;
26741;64;
27133;259;
27948;121;
28191;39;
30869;126;
30922;307;
31216;75;
32285;122;
33289;240;
33702;160;
33772;126;
34496;189;
36181;175;
36227;100;
36281;103;
36327;140;
37232;144;
37560;86;
37593;104;
37632;74;
38000;252;
38134;162;
39079;41;
39385;74;
39957;152;
40249;84;
40465;162;
40497;124;
40499;131;
40763;50;
41009;49;
41852;71;
42265;121;
42443;113;
42462;165;
42694;152;
44332;184;
46464;114;
47157;110;
769;202;
1059;90;
1528;157;
1933;126;
2587;128;
2938;72;
3442;113;
4515;165;
5265;96;
5574;90;
6300;114;
7033;83;
7869;125;
8391;345;
9770;149;
10069;176;
10948;178;
11426;143;
11916;408;
13899;72;
14213;97;
15900;59;
16149;161;
16155;71;
16160;214;
16163;124;
16502;99;
17296;72;
17729;53;
17845;149;
18236;109;
18243;104;
18897;99;
19474;109;
19988;56;
20011;37;
20071;52;
20955;70;
21520;375;
21725;204;
21749;105;
23130;69;
23213;114;
24105;338;
24337;107;
24661;164;
25319;116;
25461;77;
25818;80;
26063;44;
26078;74;
26193;83;
27104;95;
27241;77;
27373;343;
27525;59;
28079;108;
28128;146;
28924;233;
29098;69;
29264;391;
29512;75;
29684;60;
30018;163;
30285;42;
30651;331;
31448;76;
31833;131;
31870;313;
31969;108;
32033;334;
32052;214;
32067;174;
32539;84;
32609;70;
32690;104;
33047;129;
33147;216;
33193;145;
33200;67;
33277;70;
33518;131;
33798;167;
33981;110;
34354;71;
34637;76;
34772;136;
36084;84;
36183;120;
36283;151;
36618;99;
36708;149;
37389;52;
37804;181;
38358;240;
38817;131;
39113;37;
39482;59;
40058;291;
40127;104;
40360;70;
40625;249;
40830;60;
40886;205;
41327;59;
41422;74;
41533;49;
43046;159;
43617;90;
44361;101;
44838;258;
44847;290;
45777;71;
46398;176;
46762;152;
47278;103;
47405;186;
47703;50;
48038;91;
48144;81;
48183;144;
48185;116;
439;171;
931;115;
1016;222;
1051;112;
1060;166;
2085;70;
2108;48;
4078;69;
5010;194;
5334;139;
5335;88;
5338;168;
5650;122;
6099;70;
6490;105;
8044;75;
9256;167;
9384;103;
10176;56;
10821;86;
11462;159;
11796;166;
12168;101;
12225;163;
12928;112;
14304;221;
14673;253;
15203;83;
15480;114;
16148;233;
16360;62;
16583;77;
17295;62;
17450;76;
17978;187;
19081;133;
19841;76;
20132;36;
20191;157;
20246;44;
20900;143;
21567;71;
21568;53;
21728;156;
22050;101;
22142;73;
22182;259;
22217;304;
22524;87;
22910;107;
24112;153;
24157;176;
24487;121;
24510;111;
24869;113;
25270;165;
25312;170;
25641;64;
26022;44;
26267;250;
26788;111;
26961;125;
28255;128;
28923;79;
29406;160;
30903;156;
30911;144;
31079;79;
31475;153;
32095;209;
32108;152;
32444;93;
32646;77;
32684;60;
32693;51;
32821;160;
32830;109;
33043;155;
33705;205;
34317;186;
34446;64;
34728;147;
36143;323;
36857;136;
37384;32;
37387;36;
37472;188;
37965;84;
38014;64;
38317;75;
38713;154;
38815;172;
39825;223;
40067;155;
40248;197;
40859;218;
41114;260;
41178;122;
41270;190;
41391;119;
42477;173;
42501;205;
43016;164;
43063;135;
43209;58;
43986;40;
44028;70;
44107;120;
44244;228;
933;449;
945;182;
978;223;
3610;142;
4219;112;
4341;263;
4569;65;
6100;58;
6441;195;
7069;179;
7765;53;
7990;84;
8248;197;
10063;123;
11516;68;
11525;163;
11528;81;
12734;210;
13419;234;
13696;80;
14084;69;
14757;120;
15225;220;
15426;139;
15821;51;
16201;232;
16213;105;
16595;103;
16671;57;
16673;54;
17187;158;
18441;188;
18545;142;
19084;166;
19385;73;
20080;95;
20081;64;
20277;31;
20516;124;
20751;104;
20786;147;
21131;135;
21521;80;
21684;96;
21803;33;
21892;150;
22808;51;
22810;125;
22862;140;
23899;103;
24085;165;
24098;59;
24099;56;
24333;369;
24831;73;
25110;103;
25114;94;
25268;120;
26441;46;
26670;50;
26805;105;
26935;39;
26978;176;
27542;55;
27596;144;
28134;91;
29186;60;
29334;277;
29519;196;
29581;84;
29911;44;
30748;140;
30870;75;
31495;138;
31590;87;
31591;205;
31997;327;
32086;47;
32216;65;
32540;67;
32731;67;
32920;249;
33192;88;
33650;64;
33927;68;
33956;75;
34286;87;
34320;185;
34636;84;
35142;110;
35237;131;
35634;207;
35701;87;
36166;136;
36326;171;
36500;93;
36730;120;
37386;38;
38452;147;
38547;98;
40036;147;
40550;82;
40694;265;
40799;75;
40831;152;
41296;143;
41360;230;
41392;56;
41534;47;
41625;325;
42075;119;
42146;165;
42221;72;
42456;194;
42459;199;
42476;79;
43061;97;
43339;85;
43488;80;
44105;81;
44106;221;
44601;212;
46129;86;
46252;120;
46606;249;
46837;164;
47079;50;
47584;88;
47732;89;
47958;183;
43;210;
44;248;
45;286;
46;264;
47;200;
51;143;
52;163;
53;275;
55;230;
56;201;
60;234;
62;277;
68;153;
69;281;
72;434;
81;352;
86;131;
88;104;
89;74;
90;152;
91;163;
95;214;
96;209;
97;155;
98;213;
99;211;
101;129;
104;149;
106;160;
107;136;
108;159;
110;155;
111;112;
114;59;
116;178;
117;159;
119;277;
121;127;
122;176;
126;336;
128;88;
129;122;
134;79;
135;83;
136;144;
140;116;
142;242;
148;326;
150;297;
151;204;
153;181;
155;66;
157;193;
164;136;
176;150;
180;163;
183;277;
186;128;
187;234;
189;226;
194;182;
195;259;
196;189;
197;281;
198;136;
199;165;
200;221;
201;255;
207;167;
219;263;
220;95;
223;182;
224;158;
233;115;
236;75;
239;269;
241;113;
243;109;
246;128;
249;132;
254;153;
259;104;
262;136;
264;102;
265;95;
267;131;
272;357;
273;375;
274;92;
275;57;
276;175;
278;170;
283;216;
295;79;
296;63;
298;126;
302;144;
304;176;
305;115;
309;88;
311;273;
312;226;
318;198;
319;149;
321;165;
322;265;
323;243;
325;300;
326;105;
327;151;
329;107;
331;124;
334;87;
339;72;
343;86;
353;128;
357;89;
358;126;
359;136;
364;140;
365;171;
368;205;
369;175;
379;187;
383;175;
384;136;
385;165;
389;103;
393;149;
399;353;
401;287;
403;209;
406;219;
410;138;
411;102;
412;131;
413;118;
414;66;
418;62;
424;174;
426;179;
427;175;
428;179;
429;240;
433;84;
434;153;
437;84;
440;181;
441;73;
442;153;
443;222;
445;52;
446;61;
447;309;
449;279;
451;236;
459;79;
460;221;
461;71;
462;76;
463;254;
465;359;
467;131;
469;258;
470;280;
471;344;
473;167;
476;123;
477;172;
478;172;
480;143;
483;128;
486;192;
487;82;
488;195;
494;147;
498;152;
501;179;
502;156;
503;147;
504;157;
505;82;
506;161;
507;86;
508;176;
509;148;
511;162;
512;82;
513;165;
514;141;
515;154;
516;157;
519;68;
520;124;
522;119;
525;64;
526;209;
528;86;
529;55;
536;114;
538;88;
545;161;
550;114;
551;139;
552;126;
555;200;
556;101;
560;151;
563;123;
567;77;
570;158;
571;230;
575;114;
585;136;
588;154;
589;120;
592;189;
594;150;
595;85;
603;234;
604;133;
610;106;
615;90;
616;82;
625;102;
626;157;
628;146;
631;146;
635;241;
640;210;
643;310;
644;341;
645;365;
650;97;
651;151;
654;163;
655;204;
658;278;
659;180;
660;87;
662;97;
667;283;
668;301;
669;68;
675;209;
677;125;
680;70;
681;105;
683;178;
684;222;
685;150;
686;155;
687;93;
692;152;
695;218;
699;159;
702;349;
705;261;
706;120;
714;107;
716;194;
718;121;
720;141;
723;132;
724;88;
731;90;
732;84;
735;85;
736;71;
738;65;
742;97;
743;67;
749;258;
753;201;
754;246;
755;162;
757;92;
765;163;
766;191;
767;202;
773;116;
790;183;
791;180;
792;104;
793;63;
795;169;
797;209;
802;79;
811;234;
814;201;
815;191;
816;231;
823;143;
824;110;
825;274;
826;214;
827;170;
829;103;
830;126;
831;159;
834;185;
837;88;
840;96;
841;156;
844;210;
845;84;
847;246;
848;267;
850;167;
851;143;
854;364;
855;132;
858;186;
859;186;
863;94;
867;193;
868;120;
869;118;
872;318;
873;288;
874;120;
876;98;
877;121;
878;91;
881;124;
884;202;
885;117;
886;69;
887;140;
888;75;
894;394;
896;199;
897;192;
901;130;
902;142;
903;175;
906;334;
908;176;
910;171;
911;153;
912;176;
914;96;
919;109;
920;100;
921;77;
924;127;
925;239;
926;235;
929;117;
932;140;
934;285;
937;153;
942;111;
963;166;
967;173;
969;170;
970;320;
971;387;
972;269;
976;279;
977;270;
983;59;
990;108;
992;174;
995;106;
1003;239;
1006;102;
1011;382;
1013;201;
1015;241;
1019;122;
1020;187;
1021;160;
1025;222;
1026;62;
1030;191;
1034;113;
1039;154;
1043;234;
1046;49;
1049;499;
1050;105;
1052;275;
1053;181;
1061;167;
1066;113;
1070;204;
1094;339;
1097;152;
1098;149;
1100;185;
1102;87;
1103;82;
1115;524;
1135;114;
1147;132;
1156;90;
1159;131;
1164;64;
1182;209;
1194;48;
1195;44;
1197;93;
1198;51;
1200;74;
1201;65;
1212;55;
1214;54;
1215;69;
1216;64;
1229;148;
1232;150;
1249;34;
1254;288;
1269;154;
1271;121;
1272;66;
1281;67;
1292;230;
1293;57;
1294;58;
1295;109;
1297;58;
1299;55;
1305;107;
1322;237;
1323;155;
1326;141;
1348;67;
1350;66;
1353;86;
1354;51;
1355;34;
1371;76;
1373;45;
1377;143;
1380;59;
1384;202;
1385;162;
1388;169;
1395;95;
1396;121;
1399;178;
1400;65;
1402;207;
1403;198;
1405;371;
1412;85;
1413;83;
1419;80;
1421;77;
1422;59;
1429;129;
1430;152;
1443;177;
1450;106;
1451;187;
1459;172;
1460;268;
1472;159;
1473;104;
1474;59;
1482;152;
1483;147;
1490;187;
1491;245;
1494;144;
1501;248;
1503;206;
1504;163;
1506;309;
1509;246;
1510;222;
1514;231;
1519;154;
1521;142;
1530;166;
1533;108;
1538;66;
1550;160;
1552;136;
1554;103;
1559;107;
1565;69;
1580;179;
1581;176;
1585;163;
1596;251;
1604;224;
1610;176;
1612;205;
1614;156;
1628;81;
1630;71;
1632;366;
1633;58;
1635;284;
1637;164;
1638;237;
1640;204;
1643;209;
1644;227;
1646;63;
1651;72;
1653;179;
1662;120;
1665;142;
1671;175;
1680;84;
1682;256;
1684;165;
1687;111;
1688;87;
1689;209;
1690;177;
1700;60;
1721;171;
1725;135;
1726;102;
1727;66;
1729;150;
1730;117;
1736;55;
1737;66;
1738;65;
1739;65;
1744;89;
1746;93;
1748;78;
1749;119;
