idIncidente;actualElapsedTime
19083;204
17492;78
18552;71
42905;109
1321;62
14664;156
23547;127
15204;73
37232;144
38000;252
5574;90
16149;161
39113;37
15203;83
20246;44
22524;87
19385;73
28134;91
32540;67
33927;68
37895;81
42315;140
18878;106
41562;119
2292;193
40705;56
33703;155
19070;252
16159;203
3311;129
35233;100
36283;151
8598;97
38019;116
36166;136
36251;146
3609;102
13733;155
48186;138
44839;321
22583;246
47862;83
910;171
22528;226
32841;74
42855;135
48002;122
16357;84
27057;176
32692;141
44380;115
29589;99
34036;89
38536;150
40402;118
826;214
46005;124
30200;63
46664;123
3310;195
34286;87
10713;50
18534;269
29372;52
27211;97
22504;255
22719;55
18557;61
22034;384
35367;165
22943;64
42967;48
20006;37
34635;95
20326;83
31432;140
30867;130
10363;248
870;116
9599;60
15138;83
30285;42
16583;77
20191;157
21568;53
22910;107
39825;223
18242;137
19859;100
20620;188
21949;218
26808;148
23991;120
5010;194
39266;153
40733;182
18718;135
22248;137
37157;164
6702;365
32688;212
40248;197
25818;80
8383;260
1559;107
26513;64
8119;63
33519;163
23239;181
43786;188
31186;243
22142;73
46142;64
47157;110
41296;143
44253;107
24886;230
41446;72
1861;166
2362;93
22916;163
45272;132
41651;66
42646;83
15595;114
39023;59
23843;114
28083;130
29765;186
19559;113
24510;111
3620;129
30820;65
34507;78
37823;72
38021;73
18332;122
42571;77
48144;81
35137;243
32833;76
22647;247
9454;105
5005;108
2941;85
10551;102
8584;82
16238;78
43123;86
26807;100
13624;70
42433;74
27082;76
8732;316
17542;131
15561;57
17575;103
31718;146
45586;98
14752;62
39957;152
41852;71
2587;128
1510;222
26461;251
8275;154
48106;57
11964;217
21507;86
33281;133
11887;205
32051;129
20906;167
47834;94
40354;67
41695;123
42118;80
7571;180
33416;84
3294;101
24960;140
12734;210
23004;68
45901;142
37707;112
48354;117
28423;120
42120;61
44331;90
26060;47
4569;65
39260;87
25618;119
6716;74
32606;64
22908;58
2723;117
22474;168
18236;109
37896;59
6370;157
43472;146
30646;89
47371;97
17263;58
7103;208
40257;65
22803;49
24984;98
41390;53
31023;84
45614;107
9339;55
20984;56
41324;53
43492;263
14295;315
11138;344
18466;212
29914;102
42834;132
15141;100
38818;169
18551;54
19928;150
24478;60
7871;99
16545;90
17572;54
19428;289
26618;114
34496;189
40249;84
41009;49
9074;48
17639;175
40287;120
41893;107
30908;174
37824;109
6104;100
37909;107
46398;176
47752;128
34317;186
15744;114
41923;193
8420;182
12257;72
32700;110
36707;136
47997;170
18370;121
18121;237
42111;112
30819;171
31138;83
40804;124
40963;105
10821;86
11617;137
42852;73
33693;112
235;99
27032;162
43248;104
43047;136
37476;105
21326;169
42146;165
11835;121
29976;107
45880;80
47833;85
32539;84
24816;148
44244;228
18016;152
22954;76
23129;86
39262;215
42265;121
21506;81
24571;239
9797;84
48108;73
2671;102
24845;96
40295;68
46095;137
41742;88
4715;268
16132;182
24830;77
17727;112
17541;74
24790;206
19043;171
21985;64
34680;65
17969;60
18204;60
26623;101
5824;45
15144;139
44218;110
35769;245
20634;138
8570;214
32991;85
15703;128
24580;114
6051;354
41691;58
47814;74
41329;97
4308;375
33386;66
33595;249
29428;197
29382;81
25201;108
12675;135
32996;187
33780;156
3697;359
29887;162
10715;57
47584;88
6520;390
28847;74
36083;238
12729;80
44874;140
35160;82
30018;163
29952;88
40806;114
22247;154
40948;98
38547;98
43339;85
47448;143
10361;118
7618;112
13719;85
17458;124
19685;136
2934;126
5632;69
8688;121
27271;103
30306;112
33898;61
32690;104
43046;159
37687;73
22234;206
5337;126
1213;51
15202;56
7323;179
22529;126
7232;55
19687;145
26128;82
5484;272
34494;52
29915;64
18919;176
5850;60
26179;151
26225;263
14170;139
16759;84
23185;102
23476;55
37239;53
18556;81
41920;160
3611;52
32039;75
36709;108
13577;142
45139;133
23905;129
4976;302
44791;192
13802;147
41556;267
35628;158
2072;142
41676;145
44796;84
41050;166
2105;56
13165;143
38393;347
12225;163
44432;116
931;115
10187;53
42759;113
4104;115
25754;101
45135;135
15361;58
26185;77
24281;147
13506;130
12002;183
47531;108
32829;212
17623;187
48148;96
40403;110
19929;202
40983;104
25857;89
18350;147
46842;83
15640;66
23613;75
35261;70
42692;121
16319;53
2084;275
38015;57
10752;124
40105;249
38496;167
8255;78
18344;148
22718;57
23650;75
35382;63
38051;108
21592;145
26025;131
29299;55
907;208
41783;69
22579;165
38753;238
33600;183
488;195
47239;137
28652;119
13828;260
7815;202
41141;280
12927;112
45464;102
29909;112
30116;102
42241;73
11265;127
48278;148
39086;65
41304;136
11649;160
47535;119
24164;112
31880;123
46882;125
27923;98
44454;112
27177;80
42095;130
41360;230
16142;268
34065;154
23138;57
30919;253
35951;179
47453;150
33290;123
12013;122
48373;95
30144;83
17276;218
26262;80
3442;113
38404;70
11753;84
46297;157
6487;192
3349;193
29544;79
10683;61
23877;90
34436;70
26229;67
19005;56
25043;71
27978;56
44922;254
46753;153
3492;60
22802;49
24860;104
44430;95
34678;64
11098;69
23059;61
41640;70
47725;89
27342;151
21086;130
40817;94
35908;103
45246;186
48187;116
904;222
7868;117
43375;171
14304;221
19793;215
39258;85
40377;136
36150;135
37137;134
38657;183
42213;125
38023;156
1016;222
26192;241
9770;149
3194;121
18545;142
12762;156
43124;182
32104;144
31589;281
4246;133
23306;52
26177;105
27662;157
43063;135
4345;140
43635;205
6364;99
41921;159
35921;137
41675;145
1395;95
29472;118
33476;86
26404;71
5816;148
27332;124
7378;303
27586;106
38883;46
7209;303
26776;62
23302;43
21354;156
32706;127
20624;171
43430;122
10005;88
42385;171
15843;339
45112;63
18234;116
3667;282
36388;236
23054;153
42015;183
44741;120
6250;195
37727;215
20388;177
10160;219
36110;135
37020;70
37986;103
44560;149
48351;158
7231;178
43173;111
30593;99
40453;157
32215;191
47588;70
29918;162
25166;173
27188;127
41989;72
37247;136
40067;155
35038;254
35252;102
21629;111
28081;108
8251;210
42836;118
8586;182
44879;85
41008;106
17956;319
44961;114
15678;136
38527;344
12149;32
16783;111
15425;145
15288;235
16757;90
19206;173
15959;70
20045;124
23418;63
40887;138
23111;87
901;130
27216;90
27668;145
46676;82
32516;70
35263;84
24752;140
8314;213
10237;300
42897;190
21864;272
13793;167
6541;236
44979;238
34237;264
16360;62
25896;105
31879;250
37625;121
47184;158
32939;287
41728;123
19150;116
9893;107
24505;76
17489;95
39385;74
32974;83
43334;88
43789;161
11780;112
22870;253
38976;156
43447;171
18339;152
47250;78
45743;47
22180;221
3449;265
6160;87
2206;276
15391;85
40708;97
37276;80
25218;43
26497;73
32030;336
33921;82
2071;141
32519;33
39958;263
17083;98
35117;351
17449;68
24477;60
29659;134
46820;90
41794;113
37864;181
25397;136
9508;166
45307;181
29214;99
25340;242
23085;159
23552;208
35222;251
16341;208
46043;83
8418;192
20374;209
15073;329
5860;125
33340;182
47306;265
1017;236
13768;148
15851;139
47618;164
8569;148
9767;171
6623;102
25316;137
3813;255
11543;115
23900;156
7517;93
23848;152
30343;81
37742;72
40006;156
25511;37
22599;168
20368;117
32847;128
43778;105
15388;68
33742;133
26580;90
26760;114
44317;73
36617;90
26790;52
38887;79
35349;74
3525;121
17058;78
20605;266
32499;101
29504;59
20526;131
40688;241
45057;255
24504;85
42525;84
46502;157
11786;215
32179;77
33467;106
40492;238
45161;67
850;167
43401;174
9265;199
28595;115
35701;87
4515;165
13183;111
18702;169
41682;260
26796;168
3038;233
26577;67
46188;143
32665;71
40931;99
42801;79
19992;81
18739;81
36600;133
7718;228
43989;183
36430;122
33455;61
34383;124
32621;55
37988;99
45273;112
32947;169
5358;209
42979;216
33773;75
35339;67
39491;242
40824;84
24626;88
25101;46
7665;105
43613;139
978;223
29850;120
23439;127
24896;69
21372;246
21661;127
25076;191
42934;41
5529;152
8391;345
47647;86
21505;138
18595;81
33983;99
28610;79
29406;160
12350;139
36089;142
40618;130
38263;120
31869;284
1961;69
41385;69
16509;120
21379;147
34028;95
47755;108
7674;234
46356;113
1835;183
23472;133
19179;247
46932;146
15953;121
17126;221
40593;70
22796;185
15954;78
22052;53
44030;192
37807;172
40090;173
43464;177
32262;43
41982;80
33180;84
4060;52
26644;89
2518;75
35194;111
35258;82
28363;82
15464;59
36619;116
9445;195
15057;78
35015;55
44521;111
45639;60
24075;419
33315;76
46930;78
17248;66
46317;73
35898;66
14705;284
655;204
22357;361
6818;332
3339;192
20785;78
31797;315
23969;324
27175;40
1919;91
716;194
296;63
88;104
526;209
912;176
6597;138
311;273
1635;284
9764;193
274;92
848;267
2168;109
625;102
1935;156
224;158
555;200
757;92
3626;120
110;155
626;157
359;136
264;102
635;241
243;109
735;85
4425;258
5340;150
589;120
681;105
6953;113
5506;239
44806;34
11311;223
8198;97
13224;90
6819;193
3336;190
39767;396
11175;256
2280;165
9978;228
6429;115
511;162
12875;139
8950;93
2379;350
683;178
844;210
9452;181
847;246
1100;185
503;147
34618;99
473;167
10920;118
22365;111
136;144
8646;333
8685;142
7950;308
8215;319
8551;354
2750;359
8760;416
17395;80
2629;199
34142;70
17332;136
20771;152
1460;268
34187;97
4554;256
40038;214
25151;81
17063;134
14834;57
13432;136
16969;88
26291;117
30336;55
30293;98
6302;160
24855;119
48058;63
9717;464
17110;96
32289;102
449;279
20716;99
22368;45
6752;209
12899;175
19908;145
34875;197
33834;127
15654;167
31100;179
45991;104
151;204
560;151
16845;99
29785;110
20594;218
29631;65
4701;151
28461;129
2445;297
6531;331
11350;271
29877;117
4379;312
4691;97
8149;77
16034;59
25210;55
35106;136
795;169
34816;152
477;172
5326;299
26366;149
9731;243
25206;92
29182;64
6587;429
15966;127
28454;98
37355;95
6557;450
20235;188
28854;110
24550;113
43531;123
45837;117
923;474
17738;88
22479;275
4978;291
33292;183
8099;92
18827;133
29563;134
38340;58
43572;47
3520;171
38010;119
19027;85
43567;58
28281;129
14563;125
21856;57
22399;224
37731;268
47612;47
3088;305
20474;265
21893;104
25969;125
37842;150
5793;366
14637;98
19626;164
20534;164
42528;104
15716;196
25982;83
38159;47
43535;72
13129;186
201;255
6203;286
20947;139
25989;105
36988;185
43288;93
47643;112
21105;60
29687;121
40413;66
47816;125
36681;276
7940;160
28967;130
32578;147
38343;137
42498;172
5832;250
16031;56
17977;242
20977;120
24700;155
44186;164
47523;53
7965;144
42562;187
4208;288
2148;129
25650;133
33931;74
43892;55
21128;149
33240;42
36190;259
39454;65
5858;213
10294;181
21224;101
48157;79
1156;90
6631;218
19364;141
20559;146
27380;120
6945;299
28297;202
29189;143
37920;163
43512;173
8675;370
15993;184
22663;231
23339;205
34818;43
37113;132
37540;163
47022;76
9678;195
5771;50
8169;278
17713;106
21331;157
24288;125
31194;91
3866;279
2664;222
9402;189
28055;173
6608;142
19725;164
25936;67
41221;118
2440;397
6754;192
24347;129
47540;52
36925;179
41620;208
7446;419
13336;161
16704;147
37364;116
29414;78
35668;110
38310;35
39664;235
40411;238
3551;363
17005;193
18808;140
20332;158
26494;112
32941;243
38444;99
9279;324
15980;55
16162;219
25899;139
27261;215
33062;114
37800;251
43561;125
18768;111
30960;125
645;365
8680;406
13264;235
37818;253
39982;196
17193;72
38128;131
38162;129
39035;63
39678;215
39902;281
43576;47
44752;42
37950;132
10057;157
15302;87
21072;162
22500;224
39465;141
40653;76
46731;76
79;232
17736;56
18838;173
20775;101
22378;262
15570;165
23626;92
32322;136
33310;35
33707;162
35930;165
44581;151
7121;161
20531;147
22568;214
26729;122
10450;174
20501;98
21431;180
33373;155
37726;172
47782;117
48245;112
52;163
864;140
2989;75
9133;177
9861;216
10607;164
18937;140
29093;180
36230;64
37921;111
46770;83
933;449
7611;219
21197;137
32741;181
37271;213
39403;75
45140;171
13440;154
126;336
32505;259
37080;131
38960;117
40676;146
47366;88
44481;159
3430;274
6575;197
21212;164
26103;126
35361;270
39335;176
43544;86
13396;301
20375;182
20434;125
25029;163
33939;197
34627;237
36005;237
39871;270
34148;298
945;182
9875;449
19184;177
39576;191
31482;115
38378;104
38534;172
42127;72
42843;152
47944;98
12510;165
2505;412
6348;253
7376;396
24644;230
25991;39
33347;191
38833;173
39892;267
195;259
8183;354
72;434
37581;189
4175;221
23183;93
30056;148
37951;136
46978;168
273;375
32298;140
33995;177
935;399
41515;225
867;193
2162;179
7276;347
39574;120
7572;463
8109;390
13926;203
20555;164
22152;149
32702;267
47399;107
13274;137
45422;271
2714;209
7655;212
20654;111
21748;173
29609;139
39302;60
48084;216
21099;62
23985;211
30800;436
33453;168
35635;270
47654;135
6807;311
6850;394
7892;198
8863;195
14846;144
20470;170
24561;171
27221;249
30516;101
33022;175
39900;256
46685;98
48363;175
10362;275
1550;160
10577;399
20881;162
22957;238
39161;244
13315;210
6304;360
24157;176
4224;364
20491;224
20607;285
32997;36
39118;149
39966;64
40442;252
42042;60
943;151
24423;56
43186;140
45153;137
15088;218
33948;98
34007;121
36655;122
37810;273
4043;224
27687;147
31606;142
33901;316
36829;71
36949;214
3398;403
6465;260
7633;227
8721;352
10958;289
21502;226
28865;139
31649;339
36571;148
38313;98
39988;269
40163;106
42055;142
42682;84
827;170
3746;174
4402;277
18086;260
19629;228
21448;141
25987;55
39245;74
9238;105
11190;428
15976;48
18747;90
23399;208
27252;132
39792;303
48068;100
12392;196
19075;143
38825;201
39094;180
40179;219
45015;113
45264;107
45058;147
44853;147
2932;178
5526;227
13444;145
37767;185
44104;150
47243;135
32676;129
33045;199
35962;134
36503;105
42629;126
45832;100
3588;350
34767;134
2571;343
6757;63
22779;263
24149;204
28819;140
30668;247
31045;183
39415;156
40432;127
41239;79
42102;139
13419;234
8270;272
13372;238
19945;152
20709;134
31484;82
32316;138
38308;77
40002;183
2716;187
55;230
2463;373
5520;185
10747;281
20610;279
24555;91
38279;139
39391;175
42519;297
47318;163
767;202
1094;339
2648;303
3039;241
13353;93
20298;116
20614;235
46085;200
47804;125
3414;210
25766;211
29990;131
30779;160
32733;127
38631;142
39021;159
41028;105
36001;124
820;321
31175;240
4842;342
15505;190
18758;254
20897;155
27053;222
37170;205
57;168
2893;170
9214;121
20642;80
22864;306
31438;105
35415;145
39283;218
42910;148
44327;166
5239;176
6518;160
19472;154
22646;80
24022;277
43010;172
21487;275
460;221
815;191
7712;119
7973;238
19069;159
20640;184
24246;107
34211;197
35983;111
37659;183
37878;193
38880;204
41713;193
43335;261
44917;94
39780;282
1039;154
2269;265
3071;364
6071;338
7133;177
8878;329
18053;260
18500;71
25582;121
38809;278
40875;351
41212;142
43896;115
45831;158
47536;139
6704;451
2183;361
11077;160
12347;236
14875;127
20706;126
22458;249
26260;129
35246;188
39250;275
40703;120
40818;100
41593;150
1632;366
13499;175
702;349
3675;338
7032;180
10254;248
11266;145
13135;155
13288;181
17670;235
19012;179
23927;129
34277;111
38391;156
41445;76
44564;171
47696;71
36729;191
403;209
1506;309
3429;386
12221;185
12382;149
31597;176
39731;71
45648;108
6644;434
12948;211
21684;96
283;216
2396;188
10042;123
11193;276
12849;234
16676;271
21646;206
23055;108
27247;162
27627;129
31085;107
32655;209
35132;167
37822;146
39783;250
40560;110
